"date","bikes","August","December","February","January","July","June","March","May","November","October","September","Weekend","Fr","Mon","Sat","Sun","Thur","Tues","Wed","trend","trend_sq","trend_cub","smooth_cycle1","smooth_cycle2"
2018-02-12,995,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,377,142129,53582633,-0.284883900104267,0.00621705840654981
2018-02-13,1353,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,378,142884,54010152,-0.26960739602941,0.648960305576009
2018-02-14,1443,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,379,143641,54439939,-0.254262733944701,0.986487380748598
2018-02-15,1428,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,380,144400,54872000,-0.238853793052433,0.86005402646457
2018-02-16,1133,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,381,145161,55306341,-0.223384468804888,0.3291238248194
2018-02-17,293,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,382,145924,55742968,-0.207858671919535,-0.356598454339951
2018-02-18,225,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,383,146689,56181887,-0.192280327390396,-0.874606908418678
2018-02-19,1156,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,384,147456,56623104,-0.17665337349578,-0.981274067358193
2018-02-20,1319,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,385,148225,57066625,-0.160981760802673,-0.626432699588866
2018-02-21,880,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,386,148996,57512456,-0.14526945116801,0.0230297550780228
2018-02-22,315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,387,149769,57960603,-0.129520416737106,0.661660956081868
2018-02-23,409,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,388,150544,58411072,-0.113738638939478,0.989102670702791
2018-02-24,665,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,389,151321,58863869,-0.0979281074823139,0.851353944136649
2018-02-25,378,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,390,152100,59319000,-0.0820928193418652,0.31320015487067
2018-02-26,1390,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,391,152881,59776471,-0.0662367777529875,-0.372256561118368
2018-02-27,1455,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,392,153664,60236288,-0.050363991197106,-0.882635199744223
2018-02-28,1162,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,393,154449,60698457,-0.0344784723888492,-0.977896712374952
2018-03-01,1510,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,394,155236,61162984,-0.0185842372616212,-0.613238121118128
2018-03-02,1053,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,395,156025,61629875,-0.00268530395235209,0.039835940610562
2018-03-03,1126,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,396,156816,62099136,0.0132143082143081,0.674174537016318
2018-03-04,928,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,397,157609,62570773,0.0291105797420884,0.991438314395583
2018-03-05,1583,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,398,158404,63044792,0.0449994919792479,0.842413160863625
2018-03-06,1869,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,399,159201,63521199,0.0608770281345079,0.297187934708779
2018-03-07,1670,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,400,160000,6.4e+07,0.0767391742925189,-0.387809420829229
2018-03-08,1313,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,401,160801,64481201,0.0925819204285922,-0.890413946061847
2018-03-09,1555,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,402,161604,64964808,0.108401261422456,-0.974242879359895
2018-03-10,1322,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,403,162409,65450827,0.124193198070767,-0.599870163530087
2018-03-11,1368,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,404,163216,65939264,0.139953738098131,0.0566308634377749
2018-03-12,2051,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,405,164025,66430125,0.155678897166365,0.686497510449243
2018-03-13,1505,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,406,164836,66923416,0.171364699881755,0.993493651476889
2018-03-14,1831,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,407,165649,67419143,0.187007180800063,0.833234204448445
2018-03-15,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,408,166464,67917312,0.202602385428999,0.281091691424322
2018-03-16,1911,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,409,167281,68417929,0.21814637122794,-0.403252636255491
2018-03-17,1394,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,410,168100,68921000,0.233635208604625,-0.897940948108125
2018-03-18,1074,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,411,168921,69426531,0.249064981908571,-0.970313601351121
2018-03-19,1911,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,412,169744,69934528,0.264431790420968,-0.58633260631045
2018-03-20,1886,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,413,170569,70444997,0.2797317493408,0.0734097751777128
2018-03-21,1905,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,414,171396,70957944,0.294960990766942,0.69862639234042
2018-03-22,1205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,415,172225,71473375,0.310115664675978,0.99526810084694
2018-03-23,1538,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,416,173056,71991296,0.325191939895514,0.823819670032058
2018-03-24,1271,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,417,173889,72511713,0.340186005072705,0.264915975863681
2018-03-25,1259,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,418,174724,73034632,0.355094069637796,-0.418581841179688
2018-03-26,1248,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,419,175561,73560059,0.369912364762383,-0.905214077794569
2018-03-27,1585,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,420,176400,74088000,0.384637144312198,-0.96610998926253
2018-03-28,1821,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,421,177241,74618461,0.399264685794149,-0.572629276895314
2018-03-29,1189,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,422,178084,75151448,0.41379129129738,0.0901679319750271
2018-03-30,1410,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,423,178929,75686967,0.428213288428122,0.710557753524713
2018-03-31,2002,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,424,179776,76225024,0.442527031238094,0.996761160820571
2018-04-01,1221,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,425,180625,76765625,0.456728901146211,0.814172219359731
2018-04-02,1768,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,426,181476,77308776,0.470815307853381,0.248665361342163
2018-04-03,2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,427,182329,77854483,0.484782690250148,-0.433792701618073
2018-04-04,1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,428,183184,78402752,0.49862751731696,-0.912231278809398
2018-04-05,1158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,429,184041,78953589,0.512346289016825,-0.961633231569752
2018-04-06,1748,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,430,184900,79507000,0.525935537180136,-0.558764049589089
2018-04-07,983,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,431,185761,80062991,0.539391826381439,0.106900595842413
2018-04-08,981,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,432,186624,80621568,0.552711754807932,0.722288220681344
2018-04-09,2358,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,433,187489,81182737,0.565891955119452,0.997972409269078
2018-04-10,2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,434,188356,81746504,0.578929095299755,0.804294580028535
2018-04-11,1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,435,189225,82312875,0.591819879498869,0.232344442351046
2018-04-12,2266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,436,190096,82881856,0.604561048866297,-0.44888091704616
2018-04-13,1226,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,437,190969,83453453,0.617149382374872,-0.918990567198757
2018-04-14,1242,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,438,191844,84027672,0.629581697635044,-0.956884593974073
2018-04-15,1314,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,439,192721,84604519,0.641854851699408,-0.544740844469176
2018-04-16,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,440,193600,85184000,0.653965741857252,0.123603036000113
2018-04-17,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,441,194481,85766121,0.665911306418938,0.73381447728779
2018-04-18,1826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,442,195364,86350888,0.677688525489911,0.998901503739532
2018-04-19,2137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,443,196249,86938307,0.689294421734146,0.794189544716041
2018-04-20,1824,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,444,197136,87528384,0.700726061126824,0.215957833258657
2018-04-21,1360,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,445,198025,88121125,0.711980553696076,-0.463842221614548
2018-04-22,2202,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,446,198916,88716536,0.723055054253578,-0.925490031927742
2018-04-23,2696,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,447,199809,89314623,0.733946763113827,-0.951865419044677
2018-04-24,2905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,448,200704,89915392,0.744652926801916,-0.530563626277465
2018-04-25,2970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,449,201601,90518849,0.755170838749623,0.140270530213376
2018-04-26,3040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,450,202500,91125000,0.765497839979648,0.745133264557413
2018-04-27,2697,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,451,203401,91733851,0.775631319777813,0.999548181551624
2018-04-28,468,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,452,204304,92345408,0.78556871635306,0.783859970390956
2018-04-29,1404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,453,205209,92959677,0.795307517485088,0.199510167005534
2018-04-30,2058,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,454,206116,93576664,0.804845261159453,-0.478672385354941
2018-05-01,3068,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,455,207025,94196375,0.814179536189973,-0.931727835420675
2018-05-02,3123,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,456,207936,94818816,0.823307982828294,-0.946577125839004
2018-05-03,2923,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,457,208849,95443993,0.832228293360438,-0.516236403299676
2018-05-04,2374,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,458,209764,96071912,0.840938212690212,0.156898366127794
2018-05-05,2281,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,459,210681,96702579,0.849435538909296,0.756241382360767
2018-05-06,2207,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,460,211600,97336000,0.857718123853908,0.999912259871926
2018-05-07,3090,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,461,212521,97972181,0.865783873647861,0.77330877750525
2018-05-08,3147,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,462,213444,98611128,0.873630749231908,0.183006093794904
2018-05-09,2790,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,463,214369,99252847,0.881256766879225,-0.493367215376278
2018-05-10,1594,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,464,215296,99897344,0.888659998696906,-0.937702214080611
2018-05-11,2972,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,465,216225,100544625,0.895838573113347,-0.941021209501561
2018-05-12,2204,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,466,217156,101194696,0.902790675351382,-0.50176322623192
2018-05-13,2224,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,467,218089,101847563,0.909514547887072,0.173481842601267
2018-05-14,3291,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,468,219024,102503232,0.916008490894011,0.767135690130515
2018-05-15,3357,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,469,219961,103161709,0.922270862673057,0.999993635765582
2018-05-16,3074,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,470,220900,103823000,0.928300080067352,0.762538949168494
2018-05-17,2947,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,471,221841,104487111,0.934094618862559,0.166450279777722
2018-05-18,2506,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,472,222784,105154048,0.939653014172187,-0.507922557049876
2018-05-19,2071,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,473,223729,105823817,0.944973860807922,-0.943411478788044
2018-05-20,2022,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,474,224676,106496424,0.950055813634866,-0.935199240841221
2018-05-21,2096,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,475,225625,107171875,0.954897587911589,-0.487148187035505
2018-05-22,3285,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,476,226576,107850176,0.959497959614926,0.190016271033376
2018-05-23,3422,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,477,227529,108531333,0.963855765749408,0.777813107749127
2018-05-24,3212,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,478,228484,109215352,0.967969904641275,0.99979228622541
2018-05-25,3040,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,479,229441,109902239,0.971839336216986,0.751553530304492
2018-05-26,2130,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,480,230400,110592000,0.975463082266153,0.149847405733478
2018-05-27,2532,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,481,231361,111284641,0.978840226688838,-0.522334295184253
2018-05-28,3833,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,482,232324,111980168,0.981969915727146,-0.948854015378338
2018-05-29,3666,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,483,233289,112678587,0.98485135818106,-0.929112865887035
2018-05-30,3547,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,484,234256,113379904,0.98748382560846,-0.472395417780075
2018-05-31,3444,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,485,235225,114084125,0.989866652509276,0.206496976690919
2018-06-01,2962,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,486,236196,114791256,0.991999236493731,0.788270616419861
2018-06-02,2261,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,487,237169,115501303,0.993881038434625,0.99930826817841
2018-06-03,1085,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,488,238144,116214272,0.995511582603632,0.740355626790252
2018-06-04,3040,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,489,239121,116930169,0.996890456791566,0.13320216574687
2018-06-05,2911,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,490,240100,117649000,0.998017312412587,-0.536598355188564
2018-06-06,3172,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,491,241081,118370771,0.998891864592326,-0.954028285098181
2018-06-07,2712,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,492,242064,119095488,0.999513892239906,-0.922763805422975
2018-06-08,1761,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,493,243049,119823157,0.999883238103829,-0.457509089475165
2018-06-09,1708,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,494,244036,120553784,0.999999808811735,0.222919300029528
2018-06-10,1809,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,495,245025,121287375,0.999863574894005,0.798505259520226
2018-06-11,3211,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,496,246016,122023936,0.999474570791208,0.998541718469663
2018-06-12,2950,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,497,247009,122763473,0.998832894845401,0.728948404578087
2018-06-13,2375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,498,248004,123505992,0.997938709275262,0.116519265880432
2018-06-14,3183,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,499,249001,124251499,0.996792240135083,-0.550710704224541
2018-06-15,2674,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,500,250000,1.25e+08,0.99539377725762,-0.958932825040613
2018-06-16,2590,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,501,251001,125751501,0.993743674180825,-0.916153854501338
2018-06-17,2809,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,502,252004,126506008,0.99184234805847,-0.442493410891238
2018-06-18,3378,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,503,253009,127263527,0.989690279554683,0.239278598011276
2018-06-19,3586,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,504,254016,128024064,0.987288012722442,0.808514143437861
2018-06-20,3301,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,505,255025,128787625,0.98463615486603,0.997492853823649
2018-06-21,3308,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,506,256036,129554216,0.981735376387508,0.717335088800372
2018-06-22,2585,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,507,257049,130323843,0.978586410617234,0.0998034228443401
2018-06-23,2200,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,508,258064,131096512,0.975190053628471,-0.564667352346883
2018-06-24,2185,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,509,259081,131872229,0.971547164036142,-0.96356624855861
2018-06-25,2887,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,510,260100,132651000,0.967658662779763,-0.90928488193526
2018-06-26,3435,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,511,261121,133432831,0.963525532890624,-0.427352627369553
2018-06-27,3244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,512,262144,134217728,0.959148819243282,0.255570245417051
2018-06-28,2666,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,513,263169,135005697,0.954529628291401,0.818294438388778
2018-06-29,2094,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,514,264196,135796744,0.949669127788046,0.996161970782971
2018-06-30,1024,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,515,265225,136590875,0.94456854649046,0.705518962857745
2018-07-01,2647,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,516,266256,137388096,0.939229173849437,0.0830593626626467
2018-07-02,2131,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,267289,138188413,0.933652359683335,-0.578464353631035
2018-07-03,3266,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,518,268324,138991832,0.927839513836842,-0.967927245657192
2018-07-04,3276,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,519,269361,139798359,0.921792105824556,-0.902158829770374
2018-07-05,3221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,520,270400,140608000,0.91551166445949,-0.412091019621943
2018-07-06,3075,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,521,271441,141420761,0.908999777466573,0.271789636154459
2018-07-07,2044,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,522,272484,142236648,0.902258091081276,0.82784337921721
2018-07-08,2537,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,523,273529,143055667,0.895288309633426,0.9945494456245
2018-07-09,2827,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,524,274576,143877824,0.888092195116349,0.69350336749084
2018-07-10,3416,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,525,275625,144703125,0.88067156674143,0.0662918193371589
2018-07-11,3496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,526,276676,145531576,0.873028300478207,-0.592097807288997
2018-07-12,3273,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,527,277729,146363183,0.865164328580114,-0.9720145833637
2018-07-13,3106,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,528,278784,147197952,0.857081639096004,-0.894777712735643
2018-07-14,2706,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,529,279841,148035889,0.848782275367556,-0.396712902520595
2018-07-15,2699,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,530,280900,148877000,0.840268335512713,0.287932184560032
2018-07-16,3189,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,531,281961,149721291,0.831541971895263,0.837158266177538
2018-07-17,3498,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,532,283024,150568768,0.822605390580716,0.992655734253017
2018-07-18,3442,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,533,284089,151419437,0.813460850778596,0.681291699835611
2018-07-19,3201,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,534,285156,152273304,0.804110664271307,0.0495055335090648
2018-07-20,2925,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,535,286225,153130375,0.794557194829702,-0.605563858772138
2018-07-21,2379,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,536,287296,153990656,0.784802857615507,-0.975827106076452
2018-07-22,2255,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,537,288369,154854153,0.774850118570761,-0.887143617673887
2018-07-23,3274,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,538,289444,155720872,0.764701493794416,-0.381222623877901
2018-07-24,3435,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,539,290521,156590819,0.754359548906246,0.30399332669567
2018-07-25,3453,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,540,291600,157464000,0.743826898398259,0.846236465697545
2018-07-26,3271,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,541,292681,158340421,0.733106204973732,0.990481372072298
2018-07-27,3001,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,542,293764,159220088,0.722200178874071,0.668887412463106
2018-07-28,2308,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,543,294849,160103007,0.711111577193648,0.0327052511183984
2018-07-29,2379,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,544,295936,160989184,0.699843203182797,-0.618858700860936
2018-07-30,2986,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,545,297025,161878625,0.688397905539136,-0.97936373589145
2018-07-31,3330,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,546,298116,162771336,0.676778577687402,-0.879258702951683
2018-08-01,3301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547,299209,163667323,0.664988157047986,-0.365624563217537
2018-08-02,2891,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,548,300304,164566592,0.653029624294333,0.319968521639203
2018-08-03,2635,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,549,301401,165469149,0.640906002599417,0.855075411122967
2018-08-04,2400,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,550,302500,166375000,0.628620356871469,0.988026973833747
2018-08-05,2582,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,551,303601,167284151,0.616175792979151,0.656294012403172
2018-08-06,2429,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,552,304704,168196608,0.603575456966382,0.0158957220625732
2018-08-07,3124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,553,305809,169112377,0.590822534256997,-0.631978574741562
2018-08-08,3273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,554,306916,170031464,0.577920248849464,-0.982623472907122
2018-08-09,3265,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,555,308025,170953875,0.564871862501841,-0.871125197849152
2018-08-10,2865,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,556,309136,171879616,0.551680673907183,-0.349923130536036
2018-08-11,1683,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,557,310249,172808693,0.538350017859622,0.335853252767912
2018-08-12,2105,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,558,311364,173741112,0.524883264411314,0.863672603443281
2018-08-13,2917,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,559,312481,174676879,0.511283818020475,0.985293233462596
2018-08-14,3165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,560,313600,175616000,0.497555116690715,0.643515060152966
2018-08-15,3078,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,561,314721,176558481,0.483700631101897,-0.00091830114677007
2018-08-16,3119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,562,315844,177504328,0.469723863732734,-0.644919771068329
2018-08-17,2914,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,563,316969,178453547,0.455628347975344,-0.985605395507063
2018-08-18,2229,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,564,318096,179406144,0.441417647241993,-0.862745401929717
